id,target_text,whisper_text,wer,substitutions,deletions,insertions,audio_duration_s,latency_s,is_success,error
10003220-00000036,确验确实是主观的，无法被量化。,确认确实是主观的无法被量化,0.076923,1,0,0,3.0969,7.0639,True,
10003229-00000051,他们第一时间就把六，七楼的客人救下去了。,他们第一时间就把六、七楼的客人救下去了。,0.000000,0,0,0,4.5369,9.6603,True,
10003229-00000056,上下班耗费的时间，影响着人们对工作的满意度。,上下班耗费的时间影响着人们对工作的满意度,0.000000,0,0,0,3.9769,8.5067,True,
10003241-00000061,但三国志中的曹操，不念旧恶，坦坦荡荡。,"但三国之中的曹操不念旧恶,坦坦荡荡。",0.062500,1,0,0,3.9769,9.2640,True,
10003241-00000053,今早七点一到，便有众多果粉开始疯抢。,"今早七点一到,便有众多果粉开始疯抢。",0.000000,0,0,0,3.4969,8.5741,True,
10003244-00000021,导航开始，全程二十五公里，预计需要十二分钟。,"导航开始,全程25公里,预计需要12分钟。",0.263158,4,1,0,4.4569,9.5076,True,
10003244-00000038,拼车将会是解决交通拥堵非常有效的方式。,拼车将会是解决交通拥堵非常有效的方式,0.000000,0,0,0,3.7369,8.3323,True,
10003252-00000007,创业需要激情，更需要强烈的社会责任感。,"创业需要激情,更需要强烈的社会责任感。",0.000000,0,0,0,4.1369,8.7035,True,
10003252-00000021,导航开始，全程二十五公里，预计需要十二分钟。,"导航开始,全程25公里,预计需要12分钟。",0.263158,4,1,0,4.6169,9.7835,True,
10003253-00000011,自动驾驶将大幅提升出出行安全，效率。,自动驾驶将大幅提升出行安全、效率,0.062500,0,1,0,3.7369,7.9344,True,
10003253-00000019,我们将为全球市场的可持续发展贡献力量。,我们将为全球市场的可持续发展贡献力量,0.000000,0,0,0,4.8569,9.6552,True,
10003257-00000033,目前中国互联网国际化还在开拓阶段。,目前中国互联网国际化还在开拓阶段,0.000000,0,0,0,3.5769,9.1745,True,
10003257-00000044,北京在出行规模，城市影响力方面表现优异。,"北京在出行规模,城市影响力方面表现优异。",0.000000,0,0,0,3.9769,8.7492,True,
10003259-00000005,女性可以成为成功的科学家，工程师和程序员。,女性可以成为成功的科学家工程师和程序员,0.000000,0,0,0,4.1369,8.7823,True,
10003259-00000009,通过创新技术让未来出行更加安全，高效。,通过创新技术让未来出行更加安全、高效。,0.000000,0,0,0,4.6169,9.7501,True,
10003277-00000067,传统吃法是白切，口感清淡，肉质滑嫩，原汁原味。,"传统吃法是白切,口感清淡,肉质滑嫩,原汁原味。",0.000000,0,0,0,4.9369,11.4840,True,
10003277-00000005,女性可女性可以成为成功的科学家，工程师和程序员。,女性可以成为成功的科学家、工程师和程序员。,0.136364,0,3,0,3.8969,8.5319,True,
10003331-00000016,共同建设面向未来的交通出行嗯，服务新生态。,共同建设面向未来的交通出行服务新生态,0.052632,0,1,0,3.5769,7.9968,True,
10003331-00000019,我们将为全球城市的可持续发展贡献力量。,我们将为全球城市的可持续发展贡献力量,0.000000,0,0,0,3.4969,7.7192,True,
10003502-00000044,北京在出行规模，城市影响力方面表现优异。,"北京在出行规模,城市影响力方面表现优异。",0.000000,0,0,0,3.8969,8.9738,True,
10003502-00000006,只有当科技为为本地社群创造价值的时候，才真正有意义。,只有当科技为本地社群创造价值的时候才真正有意义。,0.041667,0,1,0,4.6169,10.0048,True,
10003517-00000017,提升服务标准，持续为用户创造价值。,提升服务标准持续为用户创造价值,0.000000,0,0,0,3.5769,7.7647,True,
10003517-00000050,优秀的产品经理要逐步变得更综合。,优秀的产品经理要逐步变得更综合。,0.000000,0,0,0,3.0169,7.9556,True,
10003602-00000063,但是一批评完，马上就拉着儿子一起玩游戏，哄哄孩子。,但是一批评完马上就拉着儿子一起玩游戏哄哄孩子,0.000000,0,0,0,5.9769,12.3624,True,
10003602-00000097,如果我们慢慢腾腾，与发达地区的差距，只会越拉越大。,"如果我们慢慢腾腾,与发达地区的差距只会越拉越大。",0.000000,0,0,0,5.3369,11.5403,True,
10003609-00000011,自动驾驶将大幅提升出行安全，效率。,自动驾驶将大幅提升出行安全、效率,0.000000,0,0,0,3.3369,7.3103,True,
10003609-00000095,另外，节目组还拍到了保安阻止拍摄的场景。,"另外,节目组还拍到了保安阻止拍摄的场景。",0.000000,0,0,0,4.2969,9.5239,True,
10003610-00000079,轴承过热可能引燃润滑油，并可能进一步引发轮胎燃烧。,"轴承过热可能引燃润滑油,并可能进一步引发轮胎燃烧。",0.000000,0,0,0,5.2569,11.3680,True,
10003610-00000019,我们将为全球城市的可持续发展贡献力量。,我们将为全球城市的可持续发展贡献力量。,0.000000,0,0,0,3.5769,7.8681,True,
10003611-00000071,通过调查，将筛选出一批口味令消费者满意的产品。,通过调查将筛选出一批口味令消费者满意的产品,0.000000,0,0,0,5.3369,11.5018,True,
10003611-00000101,加上城市道路上的下凹式立交桥多，极端天气时易积水。,"加上城市道路上的下凹势力较强多,极端天气时一积水,",0.217391,5,0,0,5.0169,11.2176,True,
10003613-00000062,有位朋友不太爱体育，每四年逢奥运会才看上两眼。,"有位朋友不太爱体育,每四年逢奥运会才看上两眼。",0.000000,0,0,0,4.6169,10.4147,True,
10003613-00000039,全球每年有超过一一百三十五万人，因交通事故而死亡。,全球每年有超过135万人因交通事故而死亡,0.260870,3,3,0,5.0169,10.6791,True,
10003614-00000062,有位朋友不太爱体育，每四年逢奥运会才瞧上两眼。,有位朋友不太爱体育每四年奉奥运会才瞧上两眼,0.047619,1,0,0,4.5369,10.2832,True,
10003614-00000104,面对外来者的竞争，美国自然不肯拱手相让。,面对外来者的竞争美国自然不肯拱手相让,0.000000,0,0,0,4.0569,8.9863,True,
10003615-00000044,北京在出行规模，城市影响力方面表现优异。,"北京在出行规模,城市影响力方面表现优异。",0.000000,0,0,0,3.7369,8.2120,True,
10003615-00000019,我们将为全球城市的可持续发展贡献力量。,我们将为全球城市的可持续发展贡献力量,0.000000,0,0,0,3.2569,7.0773,True,
10003617-00000068,上下班耗费的时间，影响着人们对工作的满意度。,上下班耗费的时间影响着人们对工作的满意度,0.000000,0,0,0,4.5369,9.4499,True,
10003617-00000021,导航开始，全程二十五公里，预计需要十二分钟。,"导航开始,全程25公里,预计需要12分钟。",0.263158,4,1,0,4.4569,9.4873,True,
10003618-00000006,只有当科技为本地社群创造价值的时候，才真正有意义。,只有当科技为本地社群创造价值的时候才真正有意义,0.000000,0,0,0,4.4569,9.7887,True,
10003618-00000048,产品经理，其实是随着互联网发展应运而生的。,产品经理其实是随着互联网发展应运而生的,0.000000,0,0,0,4.3769,9.4457,True,
10003619-00000074,他们第一时间，就把六七楼的客人救下去了。,他们第一时间就把六七楼的客人救下去了,0.000000,0,0,0,3.4169,7.9947,True,
10003619-00000015,目前共享出行市场处于高速增长阶段。,目前共享出行市场处于高速增长阶段,0.000000,0,0,0,3.2569,7.0409,True,
10003646-00000097,深冬里，雪飘飘，风萧萧，一树梅花独妖娆。,深冬里雪飘飘风潇潇一束梅花独妖饶,0.250000,4,0,0,5.7369,12.3398,True,
10003646-00000009,通过创新技术让未来出行更加安全，高效。,通过创新技术让未来出行更加安全、高效。,0.000000,0,0,0,3.9769,8.5297,True,
10003649-00000068,几个女儿都结婚成家，外孙外孙女都吵着要见姥姥。,"几个女儿都结婚成家,外孙外孙女都吵着要见姥姥。",0.000000,0,0,0,4.3769,10.4091,True,
10003649-00000081,此外，还有毒蛇，蟒蛇经常出现，给发展生产造成许多困难。,"此外,还有毒蛇、蟒蛇经常出现,给发展生产造成许多困难。",0.000000,0,0,0,6.3769,13.4880,True,
10003656-00000020,一点五公里后，右转驶入京藏高速辅路。,"1.5公里后,右转驶入京藏高速辅路。",0.187500,2,1,0,3.6569,8.7158,True,
10003656-00000056,他们第一时间，就把六七楼的客人救下去了。,他们第一时间就把六七楼的客人救下去了。,0.000000,0,0,0,3.4169,8.0077,True,
10003658-00000110,该赢的都赢了，就连尼日利亚胜西班牙也不能算作冷门。,该赢的都赢了就连尼日利亚胜西班牙也不能算作冷门,0.000000,0,0,0,4.8569,11.0357,True,
10003658-00000060,这些医医疗队的医生们，克服高寒缺氧，交通不便等困难。,"这些医疗队的医生们克服高寒缺氧、交通不便等困难,",0.043478,0,1,0,6.1369,13.4443,True,
10003660-00000006,只有当科技为本地社群创造价值的时候，才真正有意义。,只有当科技为本地社群创造价值的时候才真正有意义,0.000000,0,0,0,5.3369,11.5513,True,
10003660-00000091,河南省总吸烟率高达百分之四十一点五，居全国之首。,河南省总吸烟率高达41.5%居全国之首,0.363636,3,5,0,3.9769,9.5025,True,
10003661-00000098,在这种时候，他能睡一天，把苦恼交给了梦。,"在这种时候,她能睡一天,把苦恼交给了梦。",0.058824,1,0,0,4.2169,9.6387,True,
10003661-00000039,全球每年有超过一百三十五万人，因交通事故而死亡。,全球每年有超过135万人因交通事故而死亡,0.227273,3,2,0,4.9369,10.5825,True,
10003663-00000019,我们将为全球城市的可持续发展贡献力量。,我们将为全球城市的可持续发展贡献力量,0.000000,0,0,0,3.5769,7.5277,True,
10003663-00000039,全球每年有超过一百三十五万人，因交通事故而死亡。,全球每年有超过135万人因交通事故而死亡,0.227273,3,2,0,4.5369,9.9058,True,
10003665-00000103,他拿起柴刀胡乱挥舞，凶猛的藏獒躲到了一边。,"他拿起柴刀胡乱挥舞,凶猛的藏敖躲到了一边。",0.052632,1,0,0,4.6169,10.5349,True,
10003665-00000048,产品经理，其实是随着互联网发展应运而生的。,产品经理其实是随着互联网发展应运而生的,0.000000,0,0,0,4.2169,9.1499,True,
10003667-00000039,全球每年有超过一百三十五万人，因交通事故而死亡。,全球每年有超过135万人因交通事故而死亡,0.227273,3,2,0,4.8569,10.3882,True,
10003667-00000089,同时，筹建半年的钱学森展览馆开馆。,同时筹建半年的钱学森展览馆开馆,0.000000,0,0,0,3.1769,7.4802,True,
10004109-00000102,烟雨弥漫下，山环绕着水耸立着，水环绕着山流淌着。,"烟雨弥漫下,山环绕着水耸立着,水环绕着山流躺着。",0.047619,1,0,0,6.6969,13.9964,True,
10004109-00000038,拼车将会是解决交通堵拥堵，非常有效的方式。,拼车将会是解决交通拥堵非常有效的方式,0.052632,0,1,0,4.2169,9.0930,True,
10004126-00000109,在这种时候，他能睡一天，把苦恼交给了梦。,在这种时候她能睡一天把苦恼交给了梦,0.058824,1,0,0,4.9369,10.4240,True,
10004126-00000019,我们将为全球城市可持续发展贡献力量。,"我们将为全球城市可持续发展,贡献力量。",0.000000,0,0,0,3.8169,7.8934,True,
10004143-00000056,捆在一起就要把激励和约束机制联系起来，健全起来。,捆在一起就要把激励和约束机制联系起来健全起来,0.000000,0,0,0,4.7769,10.2902,True,
10004143-00000109,说善论恶，有科学与伪科学之分，有真理与谬误之分。,"说善论恶,有科学与伪科学之分,有真理与谬误之分。",0.000000,0,0,0,5.8969,12.9848,True,
10004152-00000044,北京在出行规模，城市影响力方面表现优异。,北京在出行规模、城市影响力方面表现优异。,0.000000,0,0,0,3.7369,8.2353,True,
10004152-00000007,创业需要激情，更需要强烈的社会责任感。,创业需要激情更需要强烈的社会责任感,0.000000,0,0,0,3.8169,8.2070,True,
10004328-00000104,经过调查，将筛选出一批口味令消费者满意的产品。,"经过调查,江山选出一批口味令消费者满意的产品。",0.095238,2,0,0,4.7769,10.2826,True,
10004328-00000039,全球每年有超过一百三十五万人，因交通事故而死亡。,全球每年有超过135万人因交通事故而死亡,0.227273,3,2,0,5.0169,10.7785,True,
10004345-00000020,一点五公里后，右转驶入京藏高速辅路。,1.5公里后右转驶入京藏高速辅路,0.187500,2,1,0,4.0569,9.3152,True,
10004345-00000007,创业需要激情，更需要强烈的社会责任感。,创业需要激情更需要强烈的社会责任感,0.000000,0,0,0,3.8169,8.0957,True,
10004360-00000035,体验是用户感知，是主观的用户价值。,体验是用户感知是主观的用户价值,0.000000,0,0,0,3.3369,7.6583,True,
10004360-00000048,产品经理，其实是随着互联网发展应用而生的。,产品经历其实是随着互联网发展应用而生的,0.052632,1,0,0,3.5769,7.9787,True,
10004383-00000009,通过创新技术让未来的未来出行更加安全，高效。,"通过创新技术,让未来的未来出行更加安全、高效。",0.000000,0,0,0,4.6969,9.9990,True,
10004383-00000079,排查完毕，民警却发现赌场老板杜某不在其中。,"排查完毕,民警却发现赌场老板杜某不在其中。",0.000000,0,0,0,4.8569,10.2966,True,
10004392-00000077,烧猪肉，水煮马铃薯，油煎香菇，醋溜鱼片和火腿冬瓜汤。,"烧猪肉,水煮马铃薯,油煎香菇,醋溜鱼片和火腿冬瓜汤。",0.000000,0,0,0,6.3769,14.2087,True,
10004392-00000040,自动驾驶将为现有的司机运力提供补充。,自动驾驶将为现有的司机运力提供补充,0.000000,0,0,0,3.4969,7.6175,True,
10004412-00000001,顺风时提高警惕，逆风时笃定前行。,顺风时提高警惕逆风时笃定前行,0.000000,0,0,0,4.6969,10.1499,True,
10004412-00000016,共同建设面向未来的交通，和出行服务新生态。,共同建设面向未来的交通和出行服务新生态,0.000000,0,0,0,4.2169,9.1668,True,
10004413-00000005,女性可以成为成功的科学家，工程师和程序员。,女性可以成为成功的科学家、工程师和程序员。,0.000000,0,0,0,4.4569,9.1764,True,
10004413-00000011,自动驾驶将大幅提升出行安全，效率。,自动驾驶将大幅提升出行安全、效率,0.000000,0,0,0,3.2569,7.0691,True,
10004414-00000049,互联网已经成为一种解决方案的应用层。,互联网已经成为一种解决方案的应用层,0.000000,0,0,0,2.7769,6.3311,True,
10004414-00000047,核心是点核心要点是不断了解自身，理清目标。,核心是点核心要点是不断了解自身理清目标,0.000000,0,0,0,5.5769,11.5509,True,
10004422-00000045,珠三角城市经在经济发展方面，现表现抢眼。,珠三角城市在经济发展方面现表现抢眼,0.055556,0,1,0,3.7369,8.0974,True,
10004422-00000060,别看藏獒凶猛，但做警犬智商不够。,"别看藏鸥凶猛,但做警犬智商不够。",0.071429,1,0,0,3.5769,8.4691,True,
10004423-00000048,产品经理其实是随着互联互联网发展应用，而生的。,产品经理其实是随着互联网发展应用而生的,0.095238,0,2,0,3.8969,8.3334,True,
10004423-00000021,导航开始，全程二十五公里，预计需要十二分钟。,"导航开始全程25公里,预计需要12分钟。",0.263158,4,1,0,4.4569,9.5568,True,
10004424-00000092,机电系统举行迎亚运晚会，向亚运捧上一颗火红的心。,气垫系统举行迎亚运晚会向亚运捧上一颗火红的心,0.090909,2,0,0,4.3769,10.0355,True,
10004424-00000005,女性可以成为成功的科学家，工程师和程序员。,女性可以成为成功的科学家、工程师和程序员。,0.000000,0,0,0,4.3769,9.1705,True,
10004471-00000044,北京在出行规模，城市影响力方面表表现优异。,北京在出行规模、城市影响力方面表现优异。,0.052632,0,1,0,3.8169,8.3273,True,
10004471-00000053,现在的男孩子，大大咧咧惯惯了，生活大多粗枝大叶。,现在的男孩子大打咧咧惯惯了生活大都粗枝大叶,0.095238,2,0,0,5.0969,11.0636,True,
10004481-00000061,在半决赛，美国女排险胜古巴闯入决赛，最终收获银牌。,在半决赛美国女排险胜古巴闯入决赛最终收获银牌,0.000000,0,0,0,5.0969,11.5134,True,
10004481-00000009,通过创新技术让未来出行更加安全，高效。,通过创新技术让未来出行更加安全高效,0.000000,0,0,0,3.9769,8.6147,True,
00103215-00000216,之后，他考取导游证，成为拱北口岸中旅的导游。,"之后,她考取导游证,成为巩北口岸中旅的导游。",0.105263,2,0,0,4.6169,10.3006,True,
00103215-00000021,导航开始，全程二十五公里，预计需要十二分钟。,"导航开始,全程25公里,预计需要12分钟。",0.263158,4,1,0,4.5369,9.4887,True,
00103467-00000009,通过创新技术让未来出行更加安全，高效。,通过创新技术让未来出行更加安全、高效。,0.000000,0,0,0,4.6169,9.5136,True,
00103467-00000124,目前，火场有两千余名军，警民正在清理火场，扑灭暗火。,目前火场有两千余名军警民正在清理火场扑灭暗火,0.000000,0,0,0,6.3769,13.8976,True,
00105855-00000977,家庭成员一般在除夕夜聚会吃年夜饭庆祝。,家庭成员一般在除夕夜聚会吃年夜饭庆祝,0.000000,0,0,0,3.3369,7.6709,True,
00105855-00000976,北京周三限号尾数为二和七。,北京周三限号尾数为2和7,0.166667,2,0,0,2.6169,6.4447,True,
00106136-00000140,在妙手盘丝环节中，男嘉宾需要为两位尖果选拔盘发。,"在妙手盘丝环节中,男嘉宾需要为两位坚果选拔盘发。",0.045455,1,0,0,5.4969,12.0074,True,
00106136-00000090,说说你们在京藏高速怀安段，堵车现场看到的情况。,说说你们在京藏高速淮安段堵车现场看到的情况,0.047619,1,0,0,4.4569,10.1129,True,
00107414-00000016,共同建设面向未来的交通，和出行服务新生态。,共同建设面向未来的交通和出行服务新生态,0.000000,0,0,0,4.3769,9.5169,True,
00107414-00000010,真正落地成为产品服务进入每个人的生活。,真正落地成为产品服务进入每个人的生活,0.000000,0,0,0,3.9769,8.4585,True,
00107946-00000038,拼车将会是解决交通拥堵非常有效的方式。,拼车将会是解决交通拥堵非常有效的方式。,0.000000,0,0,0,4.3769,9.2883,True,
00107946-00000148,阿联酋人民爱养鹰，更爱猎鹰的聪慧，敏捷，悍猛的性格。,"阿联酋人民爱养鹰,更爱猎鹰的聪慧,引节汉蒙的性格。",0.181818,4,0,0,6.3769,13.8877,True,
00107947-00000016,共同建设面向未来的交通，和出行服务新生态。,共同建设面向未来的交通和出行服务新生态,0.000000,0,0,0,4.2169,9.1231,True,
00107947-00000263,他拿起柴刀胡乱挥舞，凶猛的藏獒躲到了一边。,"他拿起柴刀胡乱挥舞,凶猛的藏敖躲到了一边。",0.052632,1,0,0,4.5369,10.5927,True,
00107970-00000648,传统吃法是白切，口感清淡，肉质滑嫩，原汁原味。,"传统吃法是白切,口感清淡,肉质滑嫩,原汁原味。",0.000000,0,0,0,5.2569,11.9482,True,
00107970-00000539,这里每年都要办好几场展销会，价格非常便宜。,这里每年都要办好几场展销会价格非常便宜,0.000000,0,0,0,3.4969,8.2939,True,
00010823-00000151,在供应广东菜的餐馆儿里，我们一顿饭通常从喝汤开始。,"在供应广东菜的餐馆里,我们一顿饭通常从喝汤开始。",0.043478,0,1,0,5.1769,11.4977,True,
00010823-00000044,北京在出行模式，城市影响力方面表现优异。,北京在出行模式、城市影响力方面表现优异。,0.000000,0,0,0,3.9769,8.5836,True,
00108373-00000021,导航开始，全程二十五分钟，预计需要十二分钟。,"导航开始,全程25分钟,预计需要12分钟。",0.263158,4,1,0,4.2169,9.0439,True,
00108373-00000444,良药苦口利于病，忠言逆耳利于行。,"良药苦口利于病,中研逆耳利于行。",0.142857,2,0,0,3.4969,8.4223,True,
00108524-00000154,在半决赛，美国女排险胜古巴闯入决赛，最终收获银牌。,在半决赛美国女排险胜古巴闯入决赛最终收获银牌,0.000000,0,0,0,6.6169,14.0281,True,
00108524-00000038,拼车将会是解决交通拥堵非常有效的方式。,拼车将会是解决交通拥堵非常有效的方式,0.000000,0,0,0,3.5769,8.0162,True,
